time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-05 00:00:00+00:00,2,2,,
2025-04-06 00:00:00+00:00,3,2,50.0,7.0
2025-04-07 00:00:00+00:00,3,3,18.0,5.0
2025-04-08 00:00:00+00:00,1,1,3.0,3.0
2025-04-09 00:00:00+00:00,3,3,4.0,3.0
2025-04-10 00:00:00+00:00,4,3,,
2025-04-11 00:00:00+00:00,5,3,8.0,2.0
2025-04-12 00:00:00+00:00,6,3,2.0,2.0
2025-04-13 00:00:00+00:00,15,5,2.0,2.0
2025-04-14 00:00:00+00:00,11,3,1.0,1.0
2025-04-15 00:00:00+00:00,2,1,3.0,2.0
2025-04-16 00:00:00+00:00,21,7,1.0,1.0
2025-04-17 00:00:00+00:00,6,3,4.0,4.0
2025-04-18 00:00:00+00:00,10,4,8.0,3.0
