url_path,views_total,views_unique
/brian-team/brian2cuda,19,17
/brian-team/brian2cuda/issues,5,3
/brian-team/brian2cuda/blob/835c978ad758bc0621e34344c1fb7b811ef8a118/brian2cuda/tests/features/cuda_configuration.py,5,1
/brian-team/brian2cuda/issues/45,4,4
/brian-team/brian2cuda/blob/master/README.md,3,2
/brian-team/brian2cuda/issues/225,2,2
/brian-team/brian2cuda/issues/48,2,2
/brian-team/brian2cuda/blob/paper2022/examples/stdp.py,1,1
/brian-team/brian2cuda/issues/160,1,1
/brian-team/brian2cuda/issues/17,1,1
