url_path,views_total,views_unique
/brian-team/brian2cuda,16,14
/brian-team/brian2cuda/blob/835c978ad758bc0621e34344c1fb7b811ef8a118/brian2cuda/tests/features/cuda_configuration.py,9,1
/brian-team/brian2cuda/issues/45,5,5
/brian-team/brian2cuda/tree/paper2022/brian2cuda/tools/benchmarking,5,2
/brian-team/brian2cuda/tree/paper2022/brian2cuda,5,1
/brian-team/brian2cuda/blob/paper2022/examples/stdp.py,3,2
/brian-team/brian2cuda/issues,3,2
/brian-team/brian2cuda/tree/paper2022,3,1
/brian-team/brian2cuda/tree/paper2022/brian2cuda/tools,3,1
/brian-team/brian2cuda/blob/master/README.md,2,2
