time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-05 00:00:00+00:00,38,26,34,22
2025-11-06 00:00:00+00:00,269,100,35,19
2025-11-07 00:00:00+00:00,70,59,39,20
2025-11-08 00:00:00+00:00,42,24,24,20
2025-11-09 00:00:00+00:00,32,12,30,17
2025-11-10 00:00:00+00:00,230,51,73,21
2025-11-11 00:00:00+00:00,30,19,28,20
2025-11-12 00:00:00+00:00,115,30,47,25
2025-11-13 00:00:00+00:00,165,33,60,37
2025-11-14 00:00:00+00:00,191,36,86,23
2025-11-15 00:00:00+00:00,27,24,22,20
2025-11-16 00:00:00+00:00,63,34,51,12
2025-11-17 00:00:00+00:00,89,29,38,14
2025-11-18 00:00:00+00:00,120,56,45,24
