time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-11 00:00:00+00:00,188,36,32,17
2026-05-12 00:00:00+00:00,108,38,10,9
2026-05-13 00:00:00+00:00,200,82,19,13
2026-05-14 00:00:00+00:00,101,34,30,15
2026-05-15 00:00:00+00:00,117,73,29,13
2026-05-16 00:00:00+00:00,95,31,42,13
2026-05-17 00:00:00+00:00,119,33,14,13
2026-05-18 00:00:00+00:00,177,55,41,15
2026-05-19 00:00:00+00:00,167,53,49,22
2026-05-20 00:00:00+00:00,661,52,33,18
2026-05-21 00:00:00+00:00,152,47,28,16
2026-05-22 00:00:00+00:00,152,45,33,18
2026-05-23 00:00:00+00:00,771,69,58,24
2026-05-24 00:00:00+00:00,139,53,45,31
