time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-09 00:00:00+00:00,26,25,45,22
2026-02-10 00:00:00+00:00,31,28,66,28
2026-02-11 00:00:00+00:00,176,15,101,28
2026-02-12 00:00:00+00:00,11,5,22,19
2026-02-13 00:00:00+00:00,46,8,24,11
2026-02-14 00:00:00+00:00,82,4,52,17
2026-02-15 00:00:00+00:00,46,22,64,26
2026-02-16 00:00:00+00:00,33,31,22,15
2026-02-17 00:00:00+00:00,84,43,54,19
2026-02-18 00:00:00+00:00,420,62,103,25
2026-02-19 00:00:00+00:00,362,96,38,21
2026-02-20 00:00:00+00:00,271,59,104,21
2026-02-21 00:00:00+00:00,186,67,56,26
2026-02-22 00:00:00+00:00,188,49,38,19
